arm,operator,eval_index,best_speedup_so_far
agent_int4_gemm,int4_gemm,1,0.0
agent_int4_gemm,int4_gemm,2,0.0
agent_int4_gemm,int4_gemm,3,0.9892
agent_int4_gemm,int4_gemm,4,0.9975
agent_int4_gemm,int4_gemm,5,1.0093
agent_int4_gemm,int4_gemm,6,1.0093
agent_int4_gemm,int4_gemm,7,1.0538
agent_int4_gemm,int4_gemm,8,1.0885
agent_int4_gemm,int4_gemm,9,1.0899
agent_int4_gemm,int4_gemm,10,1.0899
minimal_kb,cross_entropy,1,0.0
minimal_kb,cross_entropy,1,2.1677
minimal_kb,cross_entropy,2,2.1677
minimal_kb,cross_entropy,2,2.1677
minimal_kb,cross_entropy,3,2.1677
minimal_kb,cross_entropy,3,2.1677
minimal_kb,cross_entropy,4,2.1677
minimal_kb,cross_entropy,4,2.1677
minimal_kb,cross_entropy,5,2.1677
minimal_kb,cross_entropy,5,2.1701
minimal_kb,cross_entropy,6,2.1739
minimal_kb,cross_entropy,6,2.1786
minimal_kb,cross_entropy,7,2.1786
minimal_kb,cross_entropy,7,2.1786
minimal_kb,cross_entropy,8,2.1786
minimal_kb,cross_entropy,8,2.1801
minimal_kb,cross_entropy,9,2.1801
minimal_kb,cross_entropy,9,2.1801
minimal_kb,cross_entropy,10,2.1801
minimal_kb,cross_entropy,10,2.1801
minimal_kb,cross_entropy,11,2.1801
minimal_kb,cross_entropy,11,2.1801
minimal_kb,cross_entropy,12,2.1817
minimal_kb,cross_entropy,12,2.1817
minimal_kb,embedding,1,0.998
minimal_kb,embedding,1,0.998
minimal_kb,embedding,2,0.998
minimal_kb,embedding,2,0.998
minimal_kb,embedding,3,1.0008
minimal_kb,embedding,3,1.0008
minimal_kb,embedding,4,1.0008
minimal_kb,embedding,4,1.0008
minimal_kb,embedding,5,1.0008
minimal_kb,embedding,5,1.0008
minimal_kb,embedding,6,1.0008
minimal_kb,embedding,6,1.0008
minimal_kb,embedding,7,1.0008
minimal_kb,embedding,7,1.0008
minimal_kb,embedding,8,1.0008
minimal_kb,embedding,8,1.0008
minimal_kb,embedding,9,1.0008
minimal_kb,embedding,9,1.0008
minimal_kb,embedding,10,1.0008
minimal_kb,embedding,10,1.0008
minimal_kb,embedding,11,1.0008
minimal_kb,embedding,11,1.0008
minimal_kb,embedding,12,1.0008
minimal_kb,embedding,12,1.0008
minimal_kb,fused_linear_cross_entropy,1,0.0
minimal_kb,fused_linear_cross_entropy,2,0.0
minimal_kb,fused_linear_cross_entropy,3,0.0
minimal_kb,fused_linear_cross_entropy,4,0.0
minimal_kb,fused_linear_cross_entropy,5,0.0
minimal_kb,fused_linear_cross_entropy,6,0.0
minimal_kb,fused_linear_cross_entropy,7,0.0
minimal_kb,fused_linear_cross_entropy,8,0.0
minimal_kb,fused_linear_cross_entropy,9,0.0
minimal_kb,fused_linear_cross_entropy,10,0.0
minimal_kb,fused_linear_cross_entropy,11,0.0
minimal_kb,fused_linear_cross_entropy,12,0.0
minimal_kb,geglu,1,1.6792
minimal_kb,geglu,1,1.6792
minimal_kb,geglu,2,1.6841
minimal_kb,geglu,2,1.6841
minimal_kb,geglu,3,1.6841
minimal_kb,geglu,3,1.6841
minimal_kb,geglu,4,1.6841
minimal_kb,geglu,4,1.6841
minimal_kb,geglu,5,1.6841
minimal_kb,geglu,5,1.6841
minimal_kb,geglu,6,1.6841
minimal_kb,geglu,6,1.6841
minimal_kb,geglu,7,1.6841
minimal_kb,geglu,7,1.6841
minimal_kb,geglu,8,1.6841
minimal_kb,geglu,8,1.6841
minimal_kb,geglu,9,1.6865
minimal_kb,geglu,9,1.6865
minimal_kb,geglu,10,1.6865
minimal_kb,geglu,10,1.6865
minimal_kb,geglu,11,1.6865
minimal_kb,geglu,11,1.6865
minimal_kb,geglu,12,1.6865
minimal_kb,geglu,12,1.6886
minimal_kb,int4_gemm,1,0.0
minimal_kb,int4_gemm,2,0.0
minimal_kb,int4_gemm,3,0.0
minimal_kb,int4_gemm,4,0.0
minimal_kb,int4_gemm,5,0.0
minimal_kb,int4_gemm,6,0.0
minimal_kb,int4_gemm,7,0.0
minimal_kb,int4_gemm,8,0.0
minimal_kb,int4_gemm,9,0.0
minimal_kb,int4_gemm,10,0.0
minimal_kb,int4_gemm,11,0.0
minimal_kb,int4_gemm,12,0.0
minimal_kb,kl_div,1,4.4183
minimal_kb,kl_div,1,4.5507
minimal_kb,kl_div,2,4.5507
minimal_kb,kl_div,2,4.5507
minimal_kb,kl_div,3,4.5507
minimal_kb,kl_div,3,4.5606
minimal_kb,kl_div,4,4.5606
minimal_kb,kl_div,4,4.5606
minimal_kb,kl_div,5,4.5606
minimal_kb,kl_div,5,4.5928
minimal_kb,kl_div,6,4.5928
minimal_kb,kl_div,6,4.5928
minimal_kb,kl_div,7,4.5928
minimal_kb,kl_div,7,4.5928
minimal_kb,kl_div,8,4.5928
minimal_kb,kl_div,8,4.5928
minimal_kb,kl_div,9,4.5928
minimal_kb,kl_div,9,4.5928
minimal_kb,kl_div,10,4.5928
minimal_kb,kl_div,10,4.5928
minimal_kb,kl_div,11,4.5928
minimal_kb,kl_div,11,4.5928
minimal_kb,kl_div,12,4.5928
minimal_kb,kl_div,12,4.6089
minimal_kb,layer_norm,1,1.0597
minimal_kb,layer_norm,2,1.0685
minimal_kb,layer_norm,3,1.069
minimal_kb,layer_norm,4,1.069
minimal_kb,layer_norm,5,1.069
minimal_kb,layer_norm,6,1.069
minimal_kb,rms_norm,1,2.3218
minimal_kb,rms_norm,1,2.3218
minimal_kb,rms_norm,2,2.3218
minimal_kb,rms_norm,2,2.3218
minimal_kb,rms_norm,3,2.3218
minimal_kb,rms_norm,3,2.3218
minimal_kb,rms_norm,4,2.3218
minimal_kb,rms_norm,4,2.3218
minimal_kb,rms_norm,5,2.3218
minimal_kb,rms_norm,5,2.3218
minimal_kb,rms_norm,6,2.3218
minimal_kb,rms_norm,6,2.3218
minimal_kb,rms_norm,7,2.3218
minimal_kb,rms_norm,7,2.3218
minimal_kb,rms_norm,8,2.3218
minimal_kb,rms_norm,8,2.3218
minimal_kb,rms_norm,9,2.3218
minimal_kb,rms_norm,9,2.3218
minimal_kb,rms_norm,10,2.3218
minimal_kb,rms_norm,10,2.3218
minimal_kb,rms_norm,11,2.3218
minimal_kb,rms_norm,11,2.3218
minimal_kb,rms_norm,12,2.3218
minimal_kb,rms_norm,12,2.3218
minimal_kb,rope,1,3.1483
minimal_kb,rope,1,3.1483
minimal_kb,rope,2,3.1483
minimal_kb,rope,2,3.1483
minimal_kb,rope,3,3.1483
minimal_kb,rope,3,3.1483
minimal_kb,rope,4,3.9394
minimal_kb,rope,4,3.9394
minimal_kb,rope,5,3.9394
minimal_kb,rope,5,4.2876
minimal_kb,rope,6,4.2876
minimal_kb,rope,6,4.2876
minimal_kb,rope,7,4.2876
minimal_kb,rope,7,4.2876
minimal_kb,rope,8,4.2876
minimal_kb,rope,8,4.2876
minimal_kb,rope,9,4.2876
minimal_kb,rope,9,4.2876
minimal_kb,rope,10,4.2876
minimal_kb,rope,10,4.2876
minimal_kb,rope,11,4.2876
minimal_kb,rope,11,4.2876
minimal_kb,rope,12,4.2876
minimal_kb,rope,12,4.2876
minimal_kb,softmax,1,1.0002
minimal_kb,softmax,2,1.0048
minimal_kb,softmax,3,1.0048
minimal_kb,softmax,4,1.0053
minimal_kb,softmax,5,1.0053
minimal_kb,softmax,6,1.0053
minimal_kb,sum,1,0.0
minimal_kb,sum,2,0.0
minimal_kb,sum,3,0.9222
minimal_kb,sum,4,0.9222
minimal_kb,sum,5,0.9633
minimal_kb,sum,6,0.9884
minimal_kb,vector_add,1,0.9837
minimal_kb,vector_add,2,0.9837
minimal_kb,vector_add,3,0.9992
minimal_kb,vector_add,4,0.9992
minimal_kb,vector_add,5,0.9992
minimal_kb,vector_add,6,0.9992
minimal_kb,vector_exp,1,0.9936
minimal_kb,vector_exp,2,0.9942
minimal_kb,vector_exp,3,0.9942
minimal_kb,vector_exp,4,0.9942
minimal_kb,vector_exp,5,0.9942
minimal_kb,vector_exp,6,1.0007
minimal_kb,welford,1,2.2579
minimal_kb,welford,1,2.4144
minimal_kb,welford,2,2.4144
minimal_kb,welford,2,2.4144
minimal_kb,welford,3,2.4144
minimal_kb,welford,3,2.4144
minimal_kb,welford,4,2.4195
minimal_kb,welford,4,2.4195
minimal_kb,welford,5,2.4195
minimal_kb,welford,5,2.4195
minimal_kb,welford,6,2.4195
minimal_kb,welford,6,2.4195
minimal_kb,welford,7,2.4195
minimal_kb,welford,7,2.4195
minimal_kb,welford,8,2.4195
minimal_kb,welford,8,2.4195
minimal_kb,welford,9,2.4195
minimal_kb,welford,9,2.4195
minimal_kb,welford,10,2.4195
minimal_kb,welford,10,2.4269
minimal_kb,welford,11,2.4269
minimal_kb,welford,11,2.4269
minimal_kb,welford,12,2.4269
minimal_kb,welford,12,2.4269
pilot_full_pro,addmm,1,0.0
pilot_full_pro,addmm,2,0.0
pilot_full_pro,addmm,3,0.0
pilot_full_pro,addmm,4,0.0
pilot_full_pro,addmm,5,0.0
pilot_full_pro,addmm,6,0.0
pilot_full_pro,addmm,7,0.0
pilot_full_pro,addmm,8,0.0
pilot_full_pro,addmm,9,0.0
pilot_full_pro,addmm,10,0.0
pilot_full_pro,addmm,11,0.0
pilot_full_pro,addmm,12,0.0
pilot_full_pro,cross_entropy,1,2.0882
pilot_full_pro,cross_entropy,2,2.0882
pilot_full_pro,cross_entropy,3,2.0882
pilot_full_pro,cross_entropy,4,2.0882
pilot_full_pro,cross_entropy,5,2.101
pilot_full_pro,cross_entropy,6,2.1138
pilot_full_pro,cross_entropy,7,2.1138
pilot_full_pro,cross_entropy,8,2.1138
pilot_full_pro,cross_entropy,9,2.1138
pilot_full_pro,cross_entropy,10,2.1138
pilot_full_pro,cross_entropy,11,2.1138
pilot_full_pro,cross_entropy,12,2.1138
pilot_full_pro,embedding,1,1.0048
pilot_full_pro,embedding,2,1.0048
pilot_full_pro,embedding,3,1.0048
pilot_full_pro,embedding,4,1.0048
pilot_full_pro,embedding,5,1.0048
pilot_full_pro,embedding,6,1.0048
pilot_full_pro,embedding,7,1.0048
pilot_full_pro,embedding,8,1.0048
pilot_full_pro,embedding,9,1.0048
pilot_full_pro,embedding,10,1.0048
pilot_full_pro,embedding,11,1.0048
pilot_full_pro,embedding,12,1.0048
pilot_full_pro,fused_linear_cross_entropy,1,0.0
pilot_full_pro,fused_linear_cross_entropy,2,0.0
pilot_full_pro,fused_linear_cross_entropy,3,0.0
pilot_full_pro,fused_linear_cross_entropy,4,0.0
pilot_full_pro,fused_linear_cross_entropy,5,0.0
pilot_full_pro,fused_linear_cross_entropy,6,0.0942
pilot_full_pro,fused_linear_cross_entropy,7,0.0942
pilot_full_pro,fused_linear_cross_entropy,8,1.2117
pilot_full_pro,geglu,1,1.6774
pilot_full_pro,geglu,2,1.6774
pilot_full_pro,geglu,3,1.6774
pilot_full_pro,geglu,4,1.6774
pilot_full_pro,geglu,5,1.6782
pilot_full_pro,geglu,6,1.6782
pilot_full_pro,geglu,7,1.6782
pilot_full_pro,geglu,8,1.6782
pilot_full_pro,geglu,9,1.6782
pilot_full_pro,geglu,10,1.6782
pilot_full_pro,geglu,11,1.6782
pilot_full_pro,geglu,12,1.6782
pilot_full_pro,gemm,1,0.0
pilot_full_pro,gemm,2,0.0
pilot_full_pro,gemm,3,0.0
pilot_full_pro,gemm,4,0.0
pilot_full_pro,gemm,5,0.9205
pilot_full_pro,gemm,6,0.9205
pilot_full_pro,gemm,7,0.9367
pilot_full_pro,gemm,8,0.9367
pilot_full_pro,gemm,9,0.9367
pilot_full_pro,gemm,10,0.9367
pilot_full_pro,gemm,11,0.9367
pilot_full_pro,gemm,12,0.9367
pilot_full_pro,int4_gemm,1,0.0
pilot_full_pro,int4_gemm,2,0.0
pilot_full_pro,int4_gemm,3,0.0
pilot_full_pro,int4_gemm,4,0.0
pilot_full_pro,int4_gemm,5,0.0
pilot_full_pro,int4_gemm,6,0.0
pilot_full_pro,int4_gemm,7,0.0
pilot_full_pro,int4_gemm,8,0.0
pilot_full_pro,int4_gemm,9,0.0
pilot_full_pro,int4_gemm,10,0.0
pilot_full_pro,int4_gemm,11,0.0
pilot_full_pro,int4_gemm,12,0.0
pilot_full_pro,kl_div,1,4.371
pilot_full_pro,kl_div,2,4.371
pilot_full_pro,kl_div,3,4.371
pilot_full_pro,kl_div,4,4.371
pilot_full_pro,kl_div,5,4.4267
pilot_full_pro,kl_div,6,4.6049
pilot_full_pro,kl_div,7,4.6049
pilot_full_pro,kl_div,8,4.6049
pilot_full_pro,kl_div,9,4.6049
pilot_full_pro,kl_div,10,4.6049
pilot_full_pro,kl_div,11,4.6049
pilot_full_pro,kl_div,12,4.6049
pilot_full_pro,rms_norm,1,2.104
pilot_full_pro,rms_norm,2,2.2686
pilot_full_pro,rms_norm,3,2.2686
pilot_full_pro,rms_norm,4,2.2686
pilot_full_pro,rms_norm,5,2.2686
pilot_full_pro,rms_norm,6,2.2686
pilot_full_pro,rms_norm,7,2.2816
pilot_full_pro,rms_norm,8,2.3022
pilot_full_pro,rms_norm,9,2.3022
pilot_full_pro,rms_norm,10,2.3022
pilot_full_pro,rms_norm,11,2.3022
pilot_full_pro,rms_norm,12,2.3022
pilot_full_pro,rope,1,4.3671
pilot_full_pro,rope,2,4.3671
pilot_full_pro,rope,3,4.3671
pilot_full_pro,rope,4,4.3671
pilot_full_pro,rope,5,4.3887
pilot_full_pro,rope,6,4.3887
pilot_full_pro,rope,7,4.3887
pilot_full_pro,rope,8,4.3887
pilot_full_pro,rope,9,4.3887
pilot_full_pro,rope,10,4.4091
pilot_full_pro,swiglu,1,1.1216
pilot_full_pro,swiglu,2,1.5901
pilot_full_pro,swiglu,3,1.5901
pilot_full_pro,swiglu,4,1.5901
pilot_full_pro,swiglu,5,1.5986
pilot_full_pro,swiglu,6,1.6045
pilot_full_pro,swiglu,7,1.6045
pilot_full_pro,swiglu,8,1.6045
pilot_full_pro,swiglu,9,1.6045
pilot_full_pro,swiglu,10,1.672
pilot_full_pro,swiglu,11,1.672
pilot_full_pro,swiglu,12,1.672
pilot_full_pro,welford,1,2.1667
pilot_full_pro,welford,2,2.1667
pilot_full_pro,welford,3,2.1667
pilot_full_pro,welford,4,2.1667
pilot_full_pro,welford,5,2.1667
pilot_full_pro,welford,6,2.1667
pilot_full_pro,welford,7,2.1667
pilot_full_pro,welford,8,2.168
pilot_full_pro,welford,9,2.168
pilot_full_pro,welford,10,2.168
pilot_full_pro,welford,11,2.168
pilot_full_pro,welford,12,2.168
